model:
  name: avanced_resnet50_tsm
  backbone: resnet50
  pretrained: false
  num_classes: ${num_classes}
  shift_div: 8
  shift_place: blockres
  dropout: 0.5
dataset:
  root: ${hydra:runtime.cwd}/data
  train_dir: ${dataset.root}/train
  val_dir: ${dataset.root}/val
  test_dir: ${dataset.root}/test
  augmented_dirs: []
  test_manifest: null
  submission_output: ${hydra:runtime.cwd}/submissions/track_a.csv
  num_frames: 8
  val_ratio: 0.2
  seed: ${seed}
  max_samples: null
  image_size: 224
training:
  batch_size: 16
  lr: 0.0001
  epochs: 150
  num_workers: 1
  checkpoint_path: ${hydra:runtime.cwd}/checkpoints/track_a/best_model.pt
  device: cuda
  optimizer: adam
  momentum: 0.9
  nesterov: false
  weight_decay: 1.0e-05
  scheduler_cosine: true
  warmup_epochs: 10
  min_lr: 1.0e-06
  label_smoothing: 0.1
  videomix_alpha: 5.0
  videomix_prob: 0.5
  videomix_mode: frame_mixup
  early_stopping_enabled: true
  early_stopping_patience: 20
  early_stopping_min_delta: 0.001
  log_interval_steps: 100
augment:
  name: randaugment_t
  random_horizontal_flip: true
  random_crop: true
  crop_padding: 32
  color_jitter: false
  color_jitter_brightness: 0.0
  color_jitter_contrast: 0.0
  color_jitter_saturation: 0.0
  color_jitter_hue: 0.0
  sync_across_frames: true
  randaugment:
    enabled: true
    'n': 2
    m: 9.0
    mode: temporal_plus
    magnitude_max: 30.0
    ops: null
track:
  name: a
  description: 'Closed-world track: train from scratch.'
num_classes: 33
seed: 42

[cuda] cache emptied (run-start). Free: 18.77 / 19.53 GiB
    step 100/2250 | avg train loss 4.5290 top1 0.0344 top5 0.1837
    step 200/2250 | avg train loss 4.3774 top1 0.0381 top5 0.1925
    step 300/2250 | avg train loss 4.2737 top1 0.0400 top5 0.1969
    step 400/2250 | avg train loss 4.2127 top1 0.0428 top5 0.2058
    step 500/2250 | avg train loss 4.1609 top1 0.0451 top5 0.2129
    step 600/2250 | avg train loss 4.1229 top1 0.0462 top5 0.2157
    step 700/2250 | avg train loss 4.0898 top1 0.0457 top5 0.2192
    step 800/2250 | avg train loss 4.0569 top1 0.0454 top5 0.2185
    step 900/2250 | avg train loss 4.0317 top1 0.0462 top5 0.2190
    step 1000/2250 | avg train loss 4.0043 top1 0.0473 top5 0.2209
    step 1100/2250 | avg train loss 3.9814 top1 0.0477 top5 0.2223
    step 1200/2250 | avg train loss 3.9591 top1 0.0480 top5 0.2243
    step 1300/2250 | avg train loss 3.9371 top1 0.0481 top5 0.2258
    step 1400/2250 | avg train loss 3.9153 top1 0.0491 top5 0.2278
    step 1500/2250 | avg train loss 3.8936 top1 0.0494 top5 0.2298
    step 1600/2250 | avg train loss 3.8739 top1 0.0498 top5 0.2307
    step 1700/2250 | avg train loss 3.8526 top1 0.0507 top5 0.2347
    step 1800/2250 | avg train loss 3.8366 top1 0.0511 top5 0.2364
    step 1900/2250 | avg train loss 3.8212 top1 0.0517 top5 0.2376
    step 2000/2250 | avg train loss 3.8059 top1 0.0518 top5 0.2382
    step 2100/2250 | avg train loss 3.7904 top1 0.0521 top5 0.2388
    step 2200/2250 | avg train loss 3.7761 top1 0.0522 top5 0.2394
    step 2250/2250 | avg train loss 3.7700 top1 0.0522 top5 0.2399
Epoch 1/150 | train loss 3.7700 top1 0.0522 | val loss 3.9830 top1 0.0867 top5 0.3149
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.0867)
    step 100/2250 | avg train loss 3.4801 top1 0.0650 top5 0.2694
    step 200/2250 | avg train loss 3.4773 top1 0.0631 top5 0.2641
    step 300/2250 | avg train loss 3.4677 top1 0.0617 top5 0.2673
    step 400/2250 | avg train loss 3.4605 top1 0.0617 top5 0.2694
    step 500/2250 | avg train loss 3.4533 top1 0.0645 top5 0.2727
    step 600/2250 | avg train loss 3.4464 top1 0.0650 top5 0.2729
    step 700/2250 | avg train loss 3.4433 top1 0.0643 top5 0.2736
    step 800/2250 | avg train loss 3.4343 top1 0.0653 top5 0.2765
    step 900/2250 | avg train loss 3.4317 top1 0.0654 top5 0.2759
    step 1000/2250 | avg train loss 3.4304 top1 0.0651 top5 0.2754
    step 1100/2250 | avg train loss 3.4274 top1 0.0661 top5 0.2750
    step 1200/2250 | avg train loss 3.4246 top1 0.0663 top5 0.2755
    step 1300/2250 | avg train loss 3.4215 top1 0.0672 top5 0.2760
    step 1400/2250 | avg train loss 3.4190 top1 0.0675 top5 0.2779
    step 1500/2250 | avg train loss 3.4176 top1 0.0678 top5 0.2794
    step 1600/2250 | avg train loss 3.4153 top1 0.0674 top5 0.2801
    step 1700/2250 | avg train loss 3.4119 top1 0.0675 top5 0.2808
    step 1800/2250 | avg train loss 3.4103 top1 0.0678 top5 0.2820
    step 1900/2250 | avg train loss 3.4080 top1 0.0682 top5 0.2836
    step 2000/2250 | avg train loss 3.4051 top1 0.0682 top5 0.2845
    step 2100/2250 | avg train loss 3.4032 top1 0.0682 top5 0.2847
    step 2200/2250 | avg train loss 3.4019 top1 0.0681 top5 0.2841
    step 2250/2250 | avg train loss 3.4015 top1 0.0683 top5 0.2840
Epoch 2/150 | train loss 3.4015 top1 0.0683 | val loss 4.7166 top1 0.0979 top5 0.3297
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.0979)
    step 100/2250 | avg train loss 3.3706 top1 0.0719 top5 0.2900
    step 200/2250 | avg train loss 3.3720 top1 0.0737 top5 0.2919
    step 300/2250 | avg train loss 3.3676 top1 0.0775 top5 0.2946
    step 400/2250 | avg train loss 3.3661 top1 0.0777 top5 0.2958
    step 500/2250 | avg train loss 3.3635 top1 0.0766 top5 0.2965
    step 600/2250 | avg train loss 3.3606 top1 0.0781 top5 0.2972
    step 700/2250 | avg train loss 3.3583 top1 0.0788 top5 0.2984
    step 800/2250 | avg train loss 3.3589 top1 0.0778 top5 0.2980
    step 900/2250 | avg train loss 3.3582 top1 0.0789 top5 0.3009
    step 1000/2250 | avg train loss 3.3599 top1 0.0768 top5 0.2986
    step 1100/2250 | avg train loss 3.3590 top1 0.0776 top5 0.2995
    step 1200/2250 | avg train loss 3.3571 top1 0.0781 top5 0.3005
    step 1300/2250 | avg train loss 3.3559 top1 0.0784 top5 0.3019
    step 1400/2250 | avg train loss 3.3536 top1 0.0788 top5 0.3027
    step 1500/2250 | avg train loss 3.3513 top1 0.0790 top5 0.3039
    step 1600/2250 | avg train loss 3.3515 top1 0.0784 top5 0.3041
    step 1700/2250 | avg train loss 3.3506 top1 0.0784 top5 0.3044
    step 1800/2250 | avg train loss 3.3500 top1 0.0777 top5 0.3051
    step 1900/2250 | avg train loss 3.3492 top1 0.0784 top5 0.3067
    step 2000/2250 | avg train loss 3.3487 top1 0.0784 top5 0.3067
    step 2100/2250 | avg train loss 3.3478 top1 0.0790 top5 0.3082
    step 2200/2250 | avg train loss 3.3474 top1 0.0791 top5 0.3088
    step 2250/2250 | avg train loss 3.3468 top1 0.0791 top5 0.3091
Epoch 3/150 | train loss 3.3468 top1 0.0791 | val loss 4.4119 top1 0.0981 top5 0.3593
  No val top1 improvement (1/20); best remains 0.0979
    step 100/2250 | avg train loss 3.3264 top1 0.0881 top5 0.3225
    step 200/2250 | avg train loss 3.3366 top1 0.0828 top5 0.3156
    step 300/2250 | avg train loss 3.3371 top1 0.0798 top5 0.3137
    step 400/2250 | avg train loss 3.3389 top1 0.0786 top5 0.3097
    step 500/2250 | avg train loss 3.3378 top1 0.0767 top5 0.3113
    step 600/2250 | avg train loss 3.3382 top1 0.0778 top5 0.3125
    step 700/2250 | avg train loss 3.3378 top1 0.0804 top5 0.3159
    step 800/2250 | avg train loss 3.3359 top1 0.0813 top5 0.3153
    step 900/2250 | avg train loss 3.3346 top1 0.0828 top5 0.3187
    step 1000/2250 | avg train loss 3.3339 top1 0.0829 top5 0.3185
    step 1100/2250 | avg train loss 3.3331 top1 0.0828 top5 0.3179
    step 1200/2250 | avg train loss 3.3303 top1 0.0822 top5 0.3193
    step 1300/2250 | avg train loss 3.3281 top1 0.0832 top5 0.3213
    step 1400/2250 | avg train loss 3.3269 top1 0.0840 top5 0.3212
    step 1500/2250 | avg train loss 3.3267 top1 0.0834 top5 0.3212
    step 1600/2250 | avg train loss 3.3258 top1 0.0834 top5 0.3214
    step 1700/2250 | avg train loss 3.3254 top1 0.0835 top5 0.3214
    step 1800/2250 | avg train loss 3.3248 top1 0.0830 top5 0.3213
    step 1900/2250 | avg train loss 3.3245 top1 0.0828 top5 0.3219
    step 2000/2250 | avg train loss 3.3231 top1 0.0829 top5 0.3235
    step 2100/2250 | avg train loss 3.3226 top1 0.0832 top5 0.3238
    step 2200/2250 | avg train loss 3.3218 top1 0.0833 top5 0.3234
    step 2250/2250 | avg train loss 3.3216 top1 0.0835 top5 0.3237
Epoch 4/150 | train loss 3.3216 top1 0.0835 | val loss 3.9166 top1 0.1169 top5 0.3635
  Saved new best checkpoint: /Data/thomas.turkieh/project_modal_P3/checkpoints/track_a/best_model.pt (val top1=0.1169)
    step 100/2250 | avg train loss 3.2934 top1 0.0963 top5 0.3369
    step 200/2250 | avg train loss 3.3049 top1 0.0875 top5 0.3375
    step 300/2250 | avg train loss 3.3104 top1 0.0881 top5 0.3335
    step 400/2250 | avg train loss 3.3152 top1 0.0897 top5 0.3302
    step 500/2250 | avg train loss 3.3119 top1 0.0884 top5 0.3312
    step 600/2250 | avg train loss 3.3143 top1 0.0869 top5 0.3281
    step 700/2250 | avg train loss 3.3134 top1 0.0887 top5 0.3302
    step 800/2250 | avg train loss 3.3125 top1 0.0890 top5 0.3297
    step 900/2250 | avg train loss 3.3132 top1 0.0901 top5 0.3317
    step 1000/2250 | avg train loss 3.3120 top1 0.0902 top5 0.3327
    step 1100/2250 | avg train loss 3.3126 top1 0.0895 top5 0.3319
    step 1200/2250 | avg train loss 3.3110 top1 0.0907 top5 0.3334
    step 1300/2250 | avg train loss 3.3089 top1 0.0917 top5 0.3343
    step 1400/2250 | avg train loss 3.3079 top1 0.0922 top5 0.3345
    step 1500/2250 | avg train loss 3.3066 top1 0.0927 top5 0.3349
    step 1600/2250 | avg train loss 3.3065 top1 0.0928 top5 0.3346
    step 1700/2250 | avg train loss 3.3053 top1 0.0937 top5 0.3350
    step 1800/2250 | avg train loss 3.3027 top1 0.0945 top5 0.3369
    step 1900/2250 | avg train loss 3.3006 top1 0.0955 top5 0.3382
    step 2000/2250 | avg train loss 3.2987 top1 0.0963 top5 0.3397
